node_id,feature_id,value
11,1626,1
11,1670,1
12,29,1
12,45,1
12,48,1
12,57,1
12,79,1
12,81,1
12,115,1
12,149,1
12,168,1
12,174,1
12,181,1
12,236,1
12,243,1
12,310,1
12,328,1
12,365,1
12,384,1
12,389,1
12,424,1
12,433,1
12,502,1
12,542,1
12,557,1
12,574,1
12,581,1
12,590,1
12,591,1
12,603,1
12,613,1
12,631,1
12,638,1
12,700,1
12,703,1
12,722,1
12,724,1
12,729,1
12,780,1
12,887,1
12,906,1
12,912,1
12,923,1
12,992,1
12,1001,1
12,1026,1
12,1030,1
12,1063,1
12,1104,1
12,1105,1
12,1109,1
12,1110,1
12,1127,1
12,1144,1
12,1164,1
12,1192,1
12,1230,1
12,1233,1
12,1310,1
12,1323,1
12,1340,1
12,1347,1
12,1368,1
12,1387,1
12,1406,1
12,1455,1
12,1490,1
12,1496,1
12,1568,1
12,1603,1
12,1697,1
13,45,1
13,78,1
13,84,1
13,115,1
13,121,1
13,139,1
13,142,1
13,149,1
13,155,1
13,203,1
13,228,1
13,252,1
13,257,1
13,259,1
13,295,1
13,348,1
13,353,1
13,360,1
13,365,1
13,409,1
13,415,1
13,417,1
13,487,1
13,488,1
13,491,1
13,530,1
13,541,1
13,543,1
13,549,1
13,557,1
13,581,1
13,591,1
13,593,1
13,646,1
13,649,1
13,655,1
13,700,1
13,709,1
13,713,1
13,733,1
13,739,1
13,760,1
13,764,1
13,777,1
13,807,1
13,816,1
13,841,1
13,856,1
13,878,1
13,902,1
13,919,1
13,923,1
13,946,1
13,950,1
13,976,1
13,993,1
13,1009,1
13,1053,1
13,1083,1
13,1130,1
13,1159,1
13,1164,1
13,1199,1
13,1232,1
13,1233,1
13,1247,1
13,1309,1
13,1350,1
13,1389,1
13,1398,1
13,1399,1
13,1407,1
13,1472,1
13,1476,1
13,1497,1
13,1546,1
13,1563,1
13,1600,1
13,1613,1
13,1617,1
13,1642,1
13,1670,1
14,115,1
14,126,1
14,142,1
14,154,1
14,257,1
14,259,1
14,325,1
14,328,1
14,365,1
14,549,1
14,581,1
14,593,1
14,646,1
14,649,1
14,655,1
14,693,1
14,700,1
14,706,1
14,739,1
14,751,1
14,798,1
14,816,1
14,856,1
14,902,1
14,923,1
14,1142,1
14,1181,1
14,1185,1
14,1193,1
14,1233,1
14,1247,1
14,1265,1
14,1274,1
14,1304,1
14,1309,1
14,1333,1
14,1354,1
14,1380,1
14,1382,1
14,1472,1
14,1476,1
14,1495,1
14,1603,1
14,1613,1
14,1626,1
14,1670,1
15,11,1
15,15,1
15,18,1
15,74,1
15,75,1
15,115,1
15,126,1
15,142,1
15,228,1
15,236,1
15,257,1
15,259,1
15,325,1
15,328,1
15,346,1
15,365,1
15,483,1
15,518,1
15,529,1
15,537,1
15,549,1
15,574,1
15,581,1
15,584,1
15,599,1
15,630,1
15,649,1
15,650,1
15,655,1
15,693,1
15,700,1
15,726,1
15,739,1
15,751,1
15,771,1
15,807,1
15,816,1
15,856,1
15,902,1
15,904,1
15,923,1
15,944,1
15,978,1
15,1007,1
15,1012,1
15,1110,1
15,1179,1
15,1182,1
15,1233,1
15,1246,1
15,1247,1
15,1309,1
15,1382,1
15,1394,1
15,1413,1
15,1462,1
15,1472,1
15,1528,1
15,1613,1
15,1615,1
15,1670,1
15,1676,1
16,32,1
16,34,1
16,48,1
16,58,1
16,78,1
16,104,1
16,114,1
16,115,1
16,130,1
16,142,1
16,154,1
16,210,1
16,220,1
16,228,1
16,236,1
16,257,1
16,259,1
16,270,1
16,325,1
16,326,1
16,341,1
16,342,1
16,365,1
16,368,1
16,370,1
16,372,1
16,376,1
16,389,1
16,391,1
16,403,1
16,417,1
16,451,1
16,466,1
16,497,1
16,500,1
16,545,1
16,549,1
16,581,1
16,582,1
16,591,1
16,611,1
16,628,1
16,636,1
16,639,1
16,649,1
16,651,1
16,655,1
16,692,1
16,700,1
16,706,1
16,715,1
16,722,1
16,724,1
16,728,1
16,739,1
16,751,1
16,777,1
16,798,1
16,801,1
16,816,1
16,827,1
16,846,1
16,848,1
16,849,1
16,856,1
16,867,1
16,871,1
16,887,1
16,902,1
16,923,1
16,937,1
16,949,1
16,950,1
16,1005,1
16,1037,1
16,1046,1
16,1058,1
16,1104,1
16,1122,1
16,1144,1
16,1164,1
16,1177,1
16,1181,1
16,1185,1
16,1192,1
16,1227,1
16,1230,1
16,1233,1
16,1247,1
16,1252,1
16,1254,1
16,1265,1
16,1304,1
16,1305,1
16,1309,1
16,1312,1
16,1340,1
16,1347,1
16,1356,1
16,1360,1
16,1362,1
16,1364,1
16,1367,1
16,1368,1
16,1399,1
16,1407,1
16,1409,1
16,1444,1
16,1455,1
16,1458,1
16,1460,1
16,1463,1
16,1472,1
16,1476,1
16,1526,1
16,1542,1
16,1543,1
16,1546,1
16,1553,1
16,1576,1
16,1600,1
16,1607,1
16,1613,1
16,1624,1
16,1643,1
16,1661,1
16,1663,1
16,1670,1
16,1672,1
17,15,1
17,45,1
17,57,1
17,67,1
17,97,1
17,101,1
17,115,1
17,116,1
17,142,1
17,149,1
17,154,1
17,189,1
17,228,1
17,257,1
17,259,1
17,276,1
17,278,1
17,341,1
17,342,1
17,348,1
17,354,1
17,365,1
17,376,1
17,389,1
17,435,1
17,447,1
17,492,1
17,511,1
17,521,1
17,525,1
17,528,1
17,543,1
17,549,1
17,581,1
17,616,1
17,633,1
17,649,1
17,655,1
17,668,1
17,698,1
17,700,1
17,705,1
17,719,1
17,722,1
17,739,1
17,747,1
17,760,1
17,798,1
17,805,1
17,816,1
17,856,1
17,900,1
17,902,1
17,922,1
17,923,1
17,931,1
17,944,1
17,949,1
17,976,1
17,1021,1
17,1050,1
17,1058,1
17,1063,1
17,1067,1
17,1111,1
17,1127,1
17,1164,1
17,1172,1
17,1195,1
17,1196,1
17,1225,1
17,1233,1
17,1247,1
17,1265,1
17,1267,1
17,1304,1
17,1309,1
17,1359,1
17,1362,1
17,1367,1
17,1424,1
17,1472,1
17,1476,1
17,1497,1
17,1546,1
17,1554,1
17,1557,1
17,1565,1
17,1585,1
17,1613,1
17,1662,1
17,1663,1
17,1670,1
17,1675,1
17,1701,1
18,115,1
18,142,1
18,257,1
18,259,1
18,365,1
18,483,1
18,549,1
18,557,1
18,581,1
18,649,1
18,655,1
18,665,1
18,700,1
18,706,1
18,739,1
18,751,1
18,816,1
18,856,1
18,902,1
18,923,1
18,1118,1
18,1130,1
18,1142,1
18,1193,1
18,1233,1
18,1247,1
18,1304,1
18,1309,1
18,1471,1
18,1472,1
18,1476,1
18,1497,1
18,1562,1
18,1603,1
18,1613,1
18,1670,1
19,15,1
19,21,1
19,24,1
19,29,1
19,39,1
19,43,1
19,45,1
19,48,1
19,50,1
19,51,1
19,56,1
19,61,1
19,66,1
19,78,1
19,91,1
19,92,1
19,96,1
19,100,1
19,105,1
19,108,1
19,109,1
19,113,1
19,115,1
19,116,1
19,119,1
19,121,1
19,130,1
19,131,1
19,142,1
19,147,1
19,149,1
19,154,1
19,164,1
19,166,1
19,168,1
19,170,1
19,181,1
19,184,1
19,196,1
19,210,1
19,213,1
19,223,1
19,227,1
19,228,1
19,231,1
19,236,1
19,250,1
19,257,1
19,267,1
19,276,1
19,287,1
19,294,1
19,296,1
19,303,1
19,310,1
19,317,1
19,330,1
19,331,1
19,341,1
19,342,1
19,344,1
19,345,1
19,348,1
19,362,1
19,363,1
19,364,1
19,365,1
19,370,1
19,373,1
19,384,1
19,417,1
19,422,1
19,428,1
19,433,1
19,435,1
19,462,1
19,485,1
19,488,1
19,495,1
19,500,1
19,506,1
19,514,1
19,516,1
19,518,1
19,520,1
19,541,1
19,547,1
19,549,1
19,557,1
19,564,1
19,568,1
19,574,1
19,578,1
19,584,1
19,585,1
19,591,1
19,595,1
19,596,1
19,612,1
19,616,1
19,638,1
19,645,1
19,649,1
19,655,1
19,682,1
19,691,1
19,699,1
19,700,1
19,703,1
19,716,1
19,719,1
19,722,1
19,732,1
19,735,1
19,739,1
19,740,1
19,751,1
19,773,1
19,783,1
19,798,1
19,800,1
19,801,1
19,805,1
19,812,1
19,816,1
19,840,1
19,847,1
19,850,1
19,853,1
19,860,1
19,864,1
19,874,1
19,875,1
19,878,1
19,879,1
19,892,1
19,893,1
19,896,1
19,899,1
19,902,1
19,905,1
19,906,1
19,908,1
19,912,1
19,915,1
19,923,1
19,933,1
19,936,1
19,939,1
19,944,1
19,949,1
19,956,1
19,970,1
19,989,1
19,991,1
19,997,1
19,1001,1
19,1003,1
19,1007,1
19,1009,1
19,1020,1
19,1021,1
19,1022,1
19,1024,1
19,1047,1
19,1055,1
19,1058,1
19,1063,1
19,1094,1
19,1099,1
19,1104,1
19,1105,1
19,1108,1
19,1110,1
19,1111,1
19,1114,1
19,1127,1
19,1130,1
19,1137,1
19,1139,1
19,1151,1
19,1157,1
19,1164,1
19,1177,1
19,1192,1
19,1196,1
19,1225,1
19,1232,1
19,1233,1
19,1238,1
19,1244,1
19,1251,1
19,1261,1
19,1262,1
19,1265,1
19,1266,1
19,1270,1
19,1271,1
19,1296,1
19,1300,1
19,1307,1
19,1309,1
19,1313,1
19,1323,1
19,1325,1
19,1330,1
19,1331,1
19,1336,1
19,1342,1
19,1355,1
19,1367,1
19,1368,1
19,1376,1
19,1377,1
19,1391,1
19,1399,1
19,1402,1
19,1405,1
19,1407,1
19,1423,1
19,1429,1
19,1431,1
19,1436,1
19,1458,1
19,1460,1
19,1468,1
19,1472,1
19,1483,1
19,1505,1
19,1518,1
19,1519,1
19,1533,1
19,1537,1
19,1546,1
19,1547,1
19,1549,1
19,1569,1
19,1573,1
19,1575,1
19,1576,1
19,1588,1
19,1589,1
19,1590,1
19,1594,1
19,1596,1
19,1597,1
19,1600,1
19,1603,1
19,1606,1
19,1610,1
19,1613,1
19,1616,1
19,1619,1
19,1620,1
19,1628,1
19,1646,1
19,1657,1
19,1660,1
19,1667,1
19,1670,1
19,1673,1
19,1690,1
19,1691,1
20,142,1
20,257,1
20,365,1
20,549,1
20,550,1
20,557,1
20,581,1
20,649,1
20,681,1
20,739,1
20,816,1
20,902,1
20,923,1
20,976,1
20,1219,1
20,1233,1
20,1247,1
20,1253,1
20,1309,1
20,1342,1
20,1472,1
20,1484,1
20,1613,1
20,1670,1
21,15,1
21,25,1
21,27,1
21,45,1
21,46,1
21,51,1
21,57,1
21,61,1
21,66,1
21,78,1
21,81,1
21,91,1
21,95,1
21,105,1
21,108,1
21,109,1
21,114,1
21,115,1
21,116,1
21,118,1
21,121,1
21,130,1
21,131,1
21,142,1
21,143,1
21,146,1
21,149,1
21,154,1
21,184,1
21,196,1
21,201,1
21,210,1
21,218,1
21,220,1
21,226,1
21,236,1
21,239,1
21,249,1
21,252,1
21,257,1
21,275,1
21,276,1
21,289,1
21,292,1
21,294,1
21,296,1
21,298,1
21,301,1
21,309,1
21,314,1
21,342,1
21,346,1
21,354,1
21,357,1
21,362,1
21,363,1
21,365,1
21,382,1
21,386,1
21,389,1
21,398,1
21,412,1
21,417,1
21,433,1
21,444,1
21,462,1
21,466,1
21,477,1
21,478,1
21,487,1
21,488,1
21,489,1
21,500,1
21,515,1
21,516,1
21,518,1
21,520,1
21,522,1
21,525,1
21,527,1
21,530,1
21,549,1
21,561,1
21,570,1
21,574,1
21,581,1
21,590,1
21,591,1
21,595,1
21,601,1
21,605,1
21,609,1
21,612,1
21,625,1
21,626,1
21,627,1
21,628,1
21,631,1
21,638,1
21,649,1
21,652,1
21,655,1
21,665,1
21,668,1
21,669,1
21,670,1
21,677,1
21,700,1
21,706,1
21,715,1
21,722,1
21,724,1
21,726,1
21,727,1
21,731,1
21,737,1
21,739,1
21,758,1
21,772,1
21,777,1
21,795,1
21,797,1
21,801,1
21,805,1
21,816,1
21,829,1
21,840,1
21,848,1
21,850,1
21,853,1
21,858,1
21,860,1
21,870,1
21,879,1
21,902,1
21,905,1
21,916,1
21,917,1
21,923,1
21,925,1
21,939,1
21,940,1
21,950,1
21,953,1
21,977,1
21,989,1
21,991,1
21,992,1
21,993,1
21,997,1
21,998,1
21,1003,1
21,1011,1
21,1026,1
21,1030,1
21,1034,1
21,1039,1
21,1046,1
21,1055,1
21,1056,1
21,1058,1
21,1059,1
21,1069,1
21,1076,1
21,1078,1
21,1080,1
21,1081,1
21,1098,1
21,1104,1
21,1111,1
21,1125,1
21,1131,1
21,1146,1
21,1157,1
21,1161,1
21,1162,1
21,1176,1
21,1187,1
21,1188,1
21,1190,1
21,1192,1
21,1194,1
21,1195,1
21,1196,1
21,1199,1
21,1212,1
21,1215,1
21,1224,1
21,1229,1
21,1233,1
21,1234,1
21,1238,1
21,1247,1
21,1254,1
21,1265,1
21,1272,1
21,1288,1
21,1289,1
21,1291,1
21,1295,1
21,1304,1
21,1309,1
21,1310,1
21,1313,1
21,1316,1
21,1320,1
21,1327,1
21,1330,1
21,1336,1
21,1347,1
21,1355,1
21,1356,1
21,1365,1
21,1368,1
21,1382,1
21,1385,1
21,1386,1
21,1397,1
21,1398,1
21,1405,1
21,1407,1
21,1411,1
21,1413,1
21,1425,1
21,1439,1
21,1446,1
21,1447,1
21,1472,1
21,1476,1
21,1477,1
21,1483,1
21,1495,1
21,1502,1
21,1504,1
21,1510,1
21,1559,1
21,1560,1
21,1562,1
21,1564,1
21,1565,1
21,1568,1
21,1585,1
21,1600,1
21,1612,1
21,1613,1
21,1614,1
21,1617,1
21,1629,1
21,1664,1
21,1665,1
21,1670,1
21,1671,1
21,1673,1
21,1693,1
21,1697,1
21,1699,1
21,1701,1
22,8,1
22,10,1
22,23,1
22,45,1
22,59,1
22,78,1
22,90,1
22,96,1
22,102,1
22,109,1
22,115,1
22,116,1
22,131,1
22,135,1
22,142,1
22,143,1
22,146,1
22,149,1
22,154,1
22,170,1
22,181,1
22,185,1
22,206,1
22,215,1
22,233,1
22,235,1
22,237,1
22,257,1
22,258,1
22,262,1
22,264,1
22,275,1
22,276,1
22,285,1
22,292,1
22,294,1
22,310,1
22,317,1
22,325,1
22,335,1
22,348,1
22,353,1
22,365,1
22,375,1
22,382,1
22,384,1
22,386,1
22,389,1
22,393,1
22,394,1
22,401,1
22,421,1
22,422,1
22,433,1
22,438,1
22,462,1
22,472,1
22,483,1
22,488,1
22,502,1
22,507,1
22,511,1
22,518,1
22,532,1
22,533,1
22,549,1
22,574,1
22,581,1
22,591,1
22,602,1
22,626,1
22,631,1
22,632,1
22,649,1
22,661,1
22,671,1
22,678,1
22,689,1
22,690,1
22,700,1
22,706,1
22,728,1
22,739,1
22,751,1
22,760,1
22,772,1
22,781,1
22,797,1
22,803,1
22,805,1
22,816,1
22,859,1
22,886,1
22,893,1
22,894,1
22,898,1
22,901,1
22,902,1
22,905,1
22,906,1
22,909,1
22,916,1
22,922,1
22,923,1
22,963,1
22,964,1
22,996,1
22,1028,1
22,1049,1
22,1050,1
22,1055,1
22,1056,1
22,1063,1
22,1073,1
22,1080,1
22,1083,1
22,1105,1
22,1111,1
22,1155,1
22,1166,1
